"2","GDAL Message 1: Value 42101025300 of field GEOID10 of feature 229 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101025400 of field GEOID10 of feature 230 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101025500 of field GEOID10 of feature 231 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101025600 of field GEOID10 of feature 232 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101025700 of field GEOID10 of feature 233 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101025800 of field GEOID10 of feature 234 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101025900 of field GEOID10 of feature 235 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101026000 of field GEOID10 of feature 236 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101026100 of field GEOID10 of feature 237 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101026200 of field GEOID10 of feature 238 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101026301 of field GEOID10 of feature 239 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101026302 of field GEOID10 of feature 240 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101026400 of field GEOID10 of feature 241 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101026500 of field GEOID10 of feature 242 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101026600 of field GEOID10 of feature 243 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101026700 of field GEOID10 of feature 244 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101026800 of field GEOID10 of feature 245 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101026900 of field GEOID10 of feature 246 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101027000 of field GEOID10 of feature 247 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101027100 of field GEOID10 of feature 248 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101027200 of field GEOID10 of feature 249 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101027300 of field GEOID10 of feature 250 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101027401 of field GEOID10 of feature 251 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101027402 of field GEOID10 of feature 252 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101027500 of field GEOID10 of feature 253 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101027600 of field GEOID10 of feature 254 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101027700 of field GEOID10 of feature 255 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101027800 of field GEOID10 of feature 256 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101027901 of field GEOID10 of feature 257 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101027902 of field GEOID10 of feature 258 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101028000 of field GEOID10 of feature 259 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101028100 of field GEOID10 of feature 260 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101028200 of field GEOID10 of feature 261 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101028300 of field GEOID10 of feature 262 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101028400 of field GEOID10 of feature 263 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101028500 of field GEOID10 of feature 264 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101028600 of field GEOID10 of feature 265 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101028700 of field GEOID10 of feature 266 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101028800 of field GEOID10 of feature 267 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101028901 of field GEOID10 of feature 268 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101028902 of field GEOID10 of feature 269 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101029000 of field GEOID10 of feature 270 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101029100 of field GEOID10 of feature 271 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101029200 of field GEOID10 of feature 272 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101029300 of field GEOID10 of feature 273 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101029400 of field GEOID10 of feature 274 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101029800 of field GEOID10 of feature 275 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101029900 of field GEOID10 of feature 276 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101030000 of field GEOID10 of feature 277 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101030100 of field GEOID10 of feature 278 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101030200 of field GEOID10 of feature 279 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101030501 of field GEOID10 of feature 280 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101030502 of field GEOID10 of feature 281 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101030600 of field GEOID10 of feature 282 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101030700 of field GEOID10 of feature 283 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101030800 of field GEOID10 of feature 284 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101030900 of field GEOID10 of feature 285 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101031000 of field GEOID10 of feature 286 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101031101 of field GEOID10 of feature 287 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101031102 of field GEOID10 of feature 288 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101031200 of field GEOID10 of feature 289 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101031300 of field GEOID10 of feature 290 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101031401 of field GEOID10 of feature 291 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101031402 of field GEOID10 of feature 292 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101031501 of field GEOID10 of feature 293 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101031502 of field GEOID10 of feature 294 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101031600 of field GEOID10 of feature 295 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101031700 of field GEOID10 of feature 296 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101031800 of field GEOID10 of feature 297 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101031900 of field GEOID10 of feature 298 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101032000 of field GEOID10 of feature 299 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101032100 of field GEOID10 of feature 300 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101032300 of field GEOID10 of feature 301 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101032500 of field GEOID10 of feature 302 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101032600 of field GEOID10 of feature 303 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101032900 of field GEOID10 of feature 304 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101033000 of field GEOID10 of feature 305 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101033101 of field GEOID10 of feature 306 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101033102 of field GEOID10 of feature 307 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101033200 of field GEOID10 of feature 308 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101033300 of field GEOID10 of feature 309 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101033400 of field GEOID10 of feature 310 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101033500 of field GEOID10 of feature 311 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101033600 of field GEOID10 of feature 312 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101033701 of field GEOID10 of feature 313 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101033702 of field GEOID10 of feature 314 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101033800 of field GEOID10 of feature 315 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101033900 of field GEOID10 of feature 316 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101034000 of field GEOID10 of feature 317 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101034100 of field GEOID10 of feature 318 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101034200 of field GEOID10 of feature 319 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101034400 of field GEOID10 of feature 320 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101034501 of field GEOID10 of feature 321 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101034502 of field GEOID10 of feature 322 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101034600 of field GEOID10 of feature 323 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101034701 of field GEOID10 of feature 324 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101034702 of field GEOID10 of feature 325 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101034801 of field GEOID10 of feature 326 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101034802 of field GEOID10 of feature 327 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101034803 of field GEOID10 of feature 328 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101034900 of field GEOID10 of feature 329 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101035100 of field GEOID10 of feature 330 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101035200 of field GEOID10 of feature 331 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101035301 of field GEOID10 of feature 332 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101035302 of field GEOID10 of feature 333 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101035500 of field GEOID10 of feature 334 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101035601 of field GEOID10 of feature 335 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101035602 of field GEOID10 of feature 336 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101035701 of field GEOID10 of feature 337 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101035702 of field GEOID10 of feature 338 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101035800 of field GEOID10 of feature 339 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101035900 of field GEOID10 of feature 340 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101036000 of field GEOID10 of feature 341 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101036100 of field GEOID10 of feature 342 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101036201 of field GEOID10 of feature 343 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101036202 of field GEOID10 of feature 344 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101036203 of field GEOID10 of feature 345 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101036301 of field GEOID10 of feature 346 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101036302 of field GEOID10 of feature 347 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101036303 of field GEOID10 of feature 348 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101036400 of field GEOID10 of feature 349 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101036501 of field GEOID10 of feature 350 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101036502 of field GEOID10 of feature 351 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101036600 of field GEOID10 of feature 352 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101036700 of field GEOID10 of feature 353 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101036900 of field GEOID10 of feature 354 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101037200 of field GEOID10 of feature 355 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101037300 of field GEOID10 of feature 356 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101037500 of field GEOID10 of feature 357 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101037600 of field GEOID10 of feature 358 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101037700 of field GEOID10 of feature 359 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101037800 of field GEOID10 of feature 360 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101037900 of field GEOID10 of feature 361 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101038000 of field GEOID10 of feature 362 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101038100 of field GEOID10 of feature 363 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101038200 of field GEOID10 of feature 364 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101038300 of field GEOID10 of feature 365 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101038400 of field GEOID10 of feature 366 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101038500 of field GEOID10 of feature 367 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101038600 of field GEOID10 of feature 368 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101038700 of field GEOID10 of feature 369 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101038800 of field GEOID10 of feature 370 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101038900 of field GEOID10 of feature 371 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101039000 of field GEOID10 of feature 372 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101980000 of field GEOID10 of feature 373 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101980100 of field GEOID10 of feature 374 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101980200 of field GEOID10 of feature 375 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101980300 of field GEOID10 of feature 376 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101980400 of field GEOID10 of feature 377 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101980500 of field GEOID10 of feature 378 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101980600 of field GEOID10 of feature 379 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101980700 of field GEOID10 of feature 380 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101980800 of field GEOID10 of feature 381 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101980900 of field GEOID10 of feature 382 not successfully written. Possibly due to too larger number with respect to field width"
"2","GDAL Message 1: Value 42101989100 of field GEOID10 of feature 383 not successfully written. Possibly due to too larger number with respect to field width"
